2,18938c2,18938
< 8871,1/27/16 19:10:00,0.0,92.6,0.0,0.0,0.0,0.0,1843.5,0.0,0,210.9,0.00,0.0,412.5,128.4,4.55
< 8872,1/27/16 19:15:00,0.0,105.6,0.0,0.0,0.0,0.0,1712.3,0.0,0,210.6,11.56,0.0,307.2,132.0,4.55
< 8873,1/27/16 19:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1711.5,0.0,0,212.8,7.14,0.0,308.8,130.9,4.56
< 8874,1/27/16 19:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1718.8,0.0,0,214.5,7.19,0.0,311.1,132.3,4.56
< 8875,1/27/16 19:30:00,0.0,95.2,0.0,0.0,0.0,0.0,1716.8,0.0,0,212.8,0.00,0.0,303.2,132.3,4.56
< 8876,1/27/16 19:35:00,0.0,101.4,0.0,0.0,0.0,0.0,1843.2,0.0,0,212.0,0.00,0.0,304.1,131.5,4.56
< 8877,1/27/16 19:40:00,0.0,144.4,0.0,0.0,0.0,0.0,1847.7,0.0,0,213.1,0.00,0.0,294.2,126.7,4.56
< 8878,1/27/16 19:45:00,0.0,94.3,0.0,0.0,0.0,0.0,1856.5,0.0,0,213.7,18.44,0.0,316.2,133.5,4.56
< 8879,1/27/16 19:50:00,0.0,92.1,0.0,0.0,0.0,0.0,1840.4,0.0,0,211.4,6.94,0.0,313.4,135.7,4.56
< 8880,1/27/16 19:55:00,0.0,93.2,0.0,0.0,0.0,0.0,1715.1,0.0,0,211.7,11.56,0.0,398.4,132.9,4.59
< 8881,1/27/16 20:00:00,0.0,92.6,0.0,0.0,0.0,0.0,1708.4,0.0,0,210.0,0.00,0.0,382.3,138.5,4.54
< 8882,1/27/16 20:05:00,0.0,93.5,0.0,0.0,0.0,0.0,1712.9,0.0,0,209.5,0.00,0.0,311.4,133.5,4.54
< 8883,1/27/16 20:10:00,0.0,92.6,0.0,0.0,0.0,0.0,1712.6,0.0,0,210.9,34.50,0.0,304.1,126.7,4.55
< 8884,1/27/16 20:15:00,0.0,132.9,0.0,0.0,0.0,0.0,1711.2,0.0,0,211.7,7.06,0.0,310.0,125.8,4.55
< 8885,1/27/16 20:20:00,0.0,92.6,0.0,0.0,0.0,0.0,1839.9,0.0,0,209.5,0.00,0.0,313.4,125.8,4.56
< 8886,1/27/16 20:25:00,0.0,92.6,0.0,0.0,0.0,0.0,1842.1,0.0,0,211.4,0.00,0.0,306.3,125.6,4.56
< 8887,1/27/16 20:30:00,0.0,91.2,0.0,0.0,0.0,0.0,1840.1,0.0,0,210.9,7.59,0.0,312.8,124.7,4.56
< 8888,1/27/16 20:35:00,0.0,90.9,0.0,0.0,0.0,0.0,1843.0,0.0,0,207.8,7.31,0.0,308.3,128.7,4.56
< 8889,1/27/16 20:40:00,0.0,91.2,0.0,0.0,0.0,0.0,1711.5,0.0,0,209.7,11.66,0.0,301.8,130.9,4.56
< 8890,1/27/16 20:45:00,0.0,91.2,0.0,0.0,0.0,0.0,1717.4,0.0,0,208.9,0.00,0.0,522.5,126.7,4.56
< 8891,1/27/16 20:50:00,0.0,90.4,0.0,0.0,0.0,0.0,1711.8,0.0,0,209.7,27.63,0.0,504.8,125.6,4.56
< 8892,1/27/16 20:55:00,0.0,90.9,0.0,0.0,0.0,0.0,1708.4,0.0,0,209.7,7.53,0.0,437.8,126.7,4.56
< 8893,1/27/16 21:00:00,0.0,90.7,0.0,0.0,0.0,0.0,1710.4,0.0,0,210.3,18.48,0.0,428.2,126.1,4.54
< 8894,1/27/16 21:05:00,0.0,137.4,0.0,0.0,0.0,0.0,1713.5,0.0,0,209.5,0.00,0.0,368.5,124.4,4.54
< 8895,1/27/16 21:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1710.1,0.0,0,209.7,0.00,0.0,368.5,126.1,4.55
< 8896,1/27/16 21:15:00,0.0,90.9,0.0,0.0,0.0,0.0,1711.8,0.0,0,208.9,0.00,0.0,368.5,126.4,4.56
< 8897,1/27/16 21:20:00,0.0,91.2,0.0,0.0,0.0,0.0,1712.3,0.0,0,208.6,7.83,0.0,368.5,125.0,4.56
< 8898,1/27/16 21:25:00,0.0,92.6,0.0,0.0,0.0,0.0,1722.5,0.0,0,209.7,7.13,0.0,366.0,126.4,4.56
< 8899,1/27/16 21:30:00,0.0,104.2,0.0,0.0,0.0,0.0,1722.5,0.0,0,211.4,0.00,0.0,304.6,127.0,4.56
< 8900,1/27/16 21:35:00,0.0,93.8,0.0,0.0,0.0,0.0,1719.4,0.0,0,209.2,0.00,0.0,407.4,127.3,4.56
< 8901,1/27/16 21:40:00,0.0,97.1,0.0,0.0,0.0,0.0,1722.5,0.0,0,210.3,0.00,0.0,379.5,127.5,4.56
< 8902,1/27/16 21:45:00,0.0,125.8,0.0,0.0,0.0,0.0,1721.3,0.0,0,209.2,7.83,0.0,308.0,126.4,4.56
< 8903,1/27/16 21:50:00,0.0,151.2,0.0,0.0,0.0,0.0,1717.1,0.0,0,211.7,7.34,0.0,306.3,128.1,4.56
< 8904,1/27/16 21:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1845.2,0.0,0,208.6,11.31,0.0,331.9,127.5,4.56
< 8905,1/27/16 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1522.0,0.0,0,209.2,11.61,0.0,298.4,111.8,4.54
< 8906,1/27/16 22:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1522.3,0.0,0,209.5,11.83,0.0,300.7,110.1,4.54
< 8907,1/27/16 22:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1083.1,0.0,0,210.9,18.58,0.0,308.3,113.2,4.55
< 8908,1/27/16 22:15:00,0.0,0.0,0.0,0.0,0.0,0.0,586.7,0.0,0,212.3,27.81,0.0,310.8,112.9,4.56
< 8909,1/27/16 22:20:00,0.0,0.0,0.0,0.0,0.0,0.0,581.7,0.0,0,210.9,35.88,0.0,292.5,110.9,4.56
< 8910,1/27/16 22:25:00,0.0,0.0,0.0,0.0,0.0,0.0,581.1,0.0,0,209.5,0.00,0.0,293.6,111.8,4.56
< 8911,1/27/16 22:30:00,0.0,0.0,0.0,0.0,0.0,0.0,581.7,0.0,0,208.9,0.00,0.0,371.1,110.9,4.56
< 8912,1/27/16 22:35:00,0.0,0.0,0.0,0.0,0.0,0.0,581.9,0.0,0,209.7,7.94,0.0,380.9,112.3,4.59
< 8913,1/27/16 22:40:00,0.0,0.0,0.0,0.0,0.0,0.0,581.1,0.0,0,210.6,7.20,0.0,295.6,111.8,4.56
< 8914,1/27/16 22:45:00,0.0,0.0,0.0,0.0,0.0,0.0,587.6,0.0,0,212.3,18.50,0.0,319.5,116.6,4.56
< 8915,1/27/16 22:50:00,0.0,0.0,0.0,0.0,0.0,0.0,583.9,0.0,0,211.4,0.00,0.0,293.6,111.5,4.56
< 8916,1/27/16 22:55:00,0.0,0.0,0.0,0.0,0.0,0.0,583.9,0.0,0,211.7,0.00,0.0,308.0,111.5,4.56
< 8917,1/27/16 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,582.8,0.0,0,217.3,0.00,0.0,306.3,111.2,4.54
< 8918,1/27/16 23:05:00,0.0,0.0,0.0,0.0,0.0,0.0,584.2,0.0,0,217.3,18.44,0.0,313.1,110.9,4.54
< 8919,1/27/16 23:10:00,0.0,0.0,0.0,0.0,0.0,0.0,583.6,0.0,0,214.3,6.98,0.0,298.4,118.5,4.55
< 8920,1/27/16 23:15:00,0.0,0.0,0.0,0.0,0.0,0.0,583.9,0.0,0,213.1,0.00,0.0,298.4,116.3,4.56
< 8921,1/27/16 23:20:00,0.0,0.0,0.0,0.0,0.0,0.0,583.1,0.0,0,216.8,0.00,0.0,389.7,113.7,4.56
< 8922,1/27/16 23:25:00,0.0,0.0,0.0,0.0,0.0,0.0,583.6,0.0,0,212.3,0.00,0.0,371.6,112.3,4.56
< 8923,1/27/16 23:30:00,0.0,0.0,0.0,0.0,0.0,0.0,583.6,0.0,0,213.4,7.50,0.0,283.8,113.5,4.56
< 8924,1/27/16 23:35:00,0.0,0.0,0.0,0.0,0.0,0.0,585.3,0.0,0,213.7,7.56,0.0,302.9,114.0,4.56
< 8925,1/27/16 23:40:00,0.0,0.0,0.0,0.0,0.0,0.0,583.6,0.0,0,212.3,27.33,0.0,293.1,114.6,4.56
< 8926,1/27/16 23:45:00,0.0,0.0,0.0,0.0,0.0,0.0,584.2,0.0,0,212.3,0.00,0.0,283.5,112.3,4.56
< 8927,1/27/16 23:50:00,0.0,0.0,0.0,0.0,0.0,0.0,583.6,0.0,0,214.0,0.00,0.0,293.6,119.9,4.56
< 8928,1/27/16 23:55:00,0.0,0.0,0.0,0.0,0.0,0.0,583.6,0.0,0,216.8,18.50,0.0,301.8,118.0,4.56
< 8929,1/28/16 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,583.6,0.0,0,215.4,7.02,0.0,301.8,112.3,4.54
< 8930,1/28/16 00:05:00,0.0,0.0,0.0,0.0,0.0,0.0,588.4,0.0,0,212.3,0.00,0.0,293.4,125.8,4.54
< 8931,1/28/16 00:10:00,0.0,0.0,0.0,0.0,0.0,0.0,583.4,0.0,0,215.1,0.00,0.0,391.3,112.1,4.55
< 8932,1/28/16 00:15:00,0.0,0.0,0.0,0.0,0.0,0.0,587.9,0.0,0,212.8,0.00,0.0,372.2,112.1,4.56
< 8933,1/28/16 00:20:00,0.0,0.0,0.0,0.0,0.0,0.0,583.6,0.0,0,216.8,7.30,0.0,292.2,117.4,4.56
< 8934,1/28/16 00:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1100.3,0.0,0,211.2,9.23,0.0,297.0,110.4,4.56
< 8935,1/28/16 00:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1113.5,0.0,0,217.1,0.00,0.0,305.2,113.2,4.56
< 8936,1/28/16 00:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1099.7,0.0,0,209.2,0.00,0.0,301.5,112.9,4.56
< 8937,1/28/16 00:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1093.2,0.0,0,209.7,0.00,0.0,301.2,112.1,4.56
< 8938,1/28/16 00:45:00,0.0,0.0,0.0,0.0,0.0,0.0,584.2,0.0,0,210.0,18.52,0.0,293.1,111.5,4.56
< 8939,1/28/16 00:50:00,0.0,0.0,0.0,0.0,0.0,0.0,583.1,0.0,0,211.7,7.17,0.0,279.9,114.3,4.56
< 8940,1/28/16 00:55:00,0.0,0.0,0.0,0.0,0.0,0.0,583.6,0.0,0,211.2,0.00,0.0,305.5,114.0,4.56
< 8941,1/28/16 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,583.4,0.0,0,215.1,27.44,0.0,295.1,110.9,4.54
< 8942,1/28/16 01:05:00,0.0,0.0,0.0,0.0,0.0,0.0,587.9,0.0,0,210.9,0.00,0.0,379.8,112.6,4.54
< 8943,1/28/16 01:10:00,0.0,0.0,0.0,0.0,0.0,0.0,584.2,0.0,0,212.3,7.47,0.0,379.8,112.1,4.55
< 8944,1/28/16 01:15:00,0.0,0.0,0.0,0.0,0.0,0.0,583.9,0.0,0,212.6,7.20,0.0,298.2,112.1,4.59
< 8945,1/28/16 01:20:00,0.0,0.0,0.0,0.0,0.0,0.0,584.5,0.0,0,211.7,0.00,0.0,301.0,116.3,4.56
< 8946,1/28/16 01:25:00,0.0,0.0,0.0,0.0,0.0,0.0,582.8,0.0,0,211.2,0.00,0.0,296.2,112.6,4.56
< 8947,1/28/16 01:30:00,0.0,0.0,0.0,0.0,0.0,0.0,588.1,0.0,0,210.3,0.00,0.0,295.1,110.4,4.56
< 8948,1/28/16 01:35:00,0.0,0.0,0.0,0.0,0.0,0.0,584.2,0.0,0,212.3,19.23,0.0,296.7,112.9,4.56
< 8949,1/28/16 01:40:00,0.0,0.0,0.0,0.0,0.0,0.0,583.9,0.0,0,211.7,34.45,0.0,299.6,112.9,4.56
< 8950,1/28/16 01:45:00,0.0,0.0,0.0,0.0,0.0,0.0,582.8,0.0,0,212.6,0.00,0.0,318.7,110.9,4.56
< 8951,1/28/16 01:50:00,0.0,105.9,0.0,0.0,0.0,0.0,588.4,0.0,0,208.1,0.00,0.0,296.2,115.1,4.56
< 8952,1/28/16 01:55:00,0.0,0.0,0.0,0.0,0.0,0.0,584.5,0.0,0,211.2,0.00,0.0,288.3,113.7,4.56
< 8953,1/28/16 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,585.0,0.0,0,211.4,0.00,0.0,386.3,113.7,4.54
< 8954,1/28/16 02:05:00,0.0,0.0,0.0,0.0,0.0,0.0,588.4,0.0,0,212.8,18.45,0.0,366.6,112.3,4.54
< 8955,1/28/16 02:10:00,0.0,0.0,0.0,0.0,0.0,0.0,584.2,0.0,0,213.7,7.03,0.0,299.0,111.8,4.55
< 8956,1/28/16 02:15:00,0.0,0.0,0.0,0.0,0.0,0.0,583.4,0.0,0,211.7,0.00,0.0,296.2,113.2,4.56
< 8957,1/28/16 02:20:00,0.0,0.0,0.0,0.0,0.0,0.0,583.4,0.0,0,213.7,27.49,0.0,299.3,111.8,4.56
< 8958,1/28/16 02:25:00,0.0,0.0,0.0,0.0,0.0,0.0,588.4,0.0,0,212.3,0.00,0.0,295.3,113.5,4.56
< 8959,1/28/16 02:30:00,0.0,0.0,0.0,0.0,0.0,0.0,583.4,0.0,0,209.5,7.47,0.0,296.5,112.6,4.56
< 8960,1/28/16 02:35:00,0.0,0.0,0.0,0.0,0.0,0.0,584.2,0.0,0,209.7,18.42,0.0,297.9,110.4,4.56
< 8961,1/28/16 02:40:00,0.0,0.0,0.0,0.0,0.0,0.0,583.4,0.0,0,209.7,0.00,0.0,295.6,112.6,4.56
< 8962,1/28/16 02:45:00,0.0,0.0,0.0,0.0,0.0,0.0,583.4,0.0,0,209.5,0.00,0.0,296.2,111.2,4.56
< 8963,1/28/16 02:50:00,0.0,0.0,0.0,0.0,0.0,0.0,583.9,0.0,0,209.5,0.00,0.0,384.3,109.8,4.56
< 8964,1/28/16 02:55:00,0.0,0.0,0.0,0.0,0.0,0.0,583.9,0.0,0,210.6,7.34,0.0,380.6,113.7,4.56
< 8965,1/28/16 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,584.5,0.0,0,208.9,7.44,0.0,305.2,112.9,4.54
< 8966,1/28/16 03:05:00,0.0,0.0,0.0,0.0,0.0,0.0,586.2,0.0,0,210.6,0.00,0.0,297.9,109.5,4.54
< 8967,1/28/16 03:10:00,0.0,0.0,0.0,0.0,0.0,0.0,585.3,0.0,0,211.2,0.00,0.0,298.2,110.6,4.55
< 8968,1/28/16 03:15:00,0.0,0.0,0.0,0.0,0.0,0.0,583.9,0.0,0,210.0,0.00,0.0,283.8,111.5,4.56
< 8969,1/28/16 03:20:00,0.0,0.0,0.0,0.0,0.0,0.0,584.5,0.0,0,211.2,7.19,0.0,299.0,110.6,4.56
< 8970,1/28/16 03:25:00,0.0,0.0,0.0,0.0,0.0,0.0,583.9,0.0,0,211.4,18.50,0.0,293.1,112.9,4.56
< 8971,1/28/16 03:30:00,0.0,0.0,0.0,0.0,0.0,0.0,586.4,0.0,0,212.0,0.00,0.0,297.3,111.5,4.56
< 8972,1/28/16 03:35:00,0.0,0.0,0.0,0.0,0.0,0.0,585.0,0.0,0,210.9,0.00,0.0,298.2,112.6,4.56
< 8973,1/28/16 03:40:00,0.0,0.0,0.0,0.0,0.0,0.0,583.9,0.0,0,212.3,0.00,0.0,297.9,112.9,4.56
< 8974,1/28/16 03:45:00,0.0,0.0,0.0,0.0,0.0,0.0,584.8,0.0,0,211.2,8.00,0.0,376.1,113.2,4.56
< 8975,1/28/16 03:50:00,0.0,0.0,0.0,0.0,0.0,0.0,584.8,0.0,0,212.0,7.48,0.0,371.6,113.5,4.56
< 8976,1/28/16 03:55:00,0.0,0.0,0.0,0.0,0.0,0.0,587.3,0.0,0,211.2,0.00,0.0,299.3,110.4,4.56
< 8977,1/28/16 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,587.6,0.0,0,211.7,0.00,0.0,298.7,110.6,4.56
< 8978,1/28/16 04:05:00,0.0,0.0,0.0,0.0,0.0,0.0,585.0,0.0,0,212.8,0.00,0.0,291.1,110.9,4.54
< 8979,1/28/16 04:10:00,0.0,0.0,0.0,0.0,0.0,0.0,585.3,0.0,0,212.0,0.00,0.0,301.2,111.8,4.55
< 8980,1/28/16 04:15:00,0.0,0.0,0.0,0.0,0.0,0.0,587.9,0.0,0,212.8,7.56,0.0,296.2,112.1,4.56
< 8981,1/28/16 04:20:00,0.0,0.0,0.0,0.0,0.0,0.0,584.5,0.0,0,212.3,7.20,0.0,300.1,110.9,4.56
< 8982,1/28/16 04:25:00,0.0,0.0,0.0,0.0,0.0,0.0,584.5,0.0,0,212.8,0.00,0.0,300.7,119.4,4.56
< 8983,1/28/16 04:30:00,0.0,0.0,0.0,0.0,0.0,0.0,585.0,0.0,0,212.8,0.00,0.0,304.1,112.3,4.56
< 8984,1/28/16 04:35:00,0.0,0.0,0.0,0.0,0.0,0.0,586.4,0.0,0,212.3,11.63,0.0,297.6,112.3,4.56
< 8985,1/28/16 04:40:00,0.0,0.0,0.0,0.0,0.0,0.0,585.9,0.0,0,213.4,17.88,0.0,374.4,110.9,4.56
< 8986,1/28/16 04:45:00,0.0,0.0,0.0,0.0,0.0,0.0,588.1,0.0,0,212.6,17.56,0.0,401.2,113.7,4.56
< 8987,1/28/16 04:50:00,0.0,0.0,0.0,0.0,0.0,0.0,585.6,0.0,0,212.8,11.63,0.0,300.1,115.7,4.56
< 8988,1/28/16 04:55:00,0.0,0.0,0.0,0.0,0.0,0.0,588.7,0.0,0,213.1,0.00,0.0,308.8,111.8,4.56
< 8989,1/28/16 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,586.7,0.0,0,213.1,0.00,0.0,295.1,113.2,4.54
< 8990,1/28/16 05:05:00,0.0,0.0,0.0,0.0,0.0,0.0,586.4,0.0,0,214.0,7.41,0.0,299.0,112.1,4.54
< 8991,1/28/16 05:10:00,0.0,0.0,0.0,0.0,0.0,0.0,587.3,0.0,0,214.5,7.33,0.0,280.7,110.4,4.55
< 8992,1/28/16 05:15:00,0.0,0.0,0.0,0.0,0.0,0.0,589.5,0.0,0,213.4,0.00,0.0,298.2,110.1,4.56
< 8993,1/28/16 05:20:00,0.0,0.0,0.0,0.0,0.0,0.0,586.7,0.0,0,214.0,0.00,0.0,299.8,110.4,4.56
< 8994,1/28/16 05:25:00,0.0,0.0,0.0,0.0,0.0,0.0,586.2,0.0,0,212.8,0.00,0.0,296.5,114.9,4.56
< 8995,1/28/16 05:30:00,0.0,0.0,0.0,0.0,0.0,0.0,587.3,0.0,0,214.5,19.39,0.0,294.5,113.5,4.56
< 8996,1/28/16 05:35:00,0.0,0.0,0.0,0.0,0.0,0.0,587.0,0.0,0,213.1,7.27,0.0,376.7,113.2,4.56
< 8997,1/28/16 05:40:00,0.0,0.0,0.0,0.0,0.0,0.0,588.1,0.0,0,216.5,0.00,0.0,371.1,110.4,4.56
< 8998,1/28/16 05:45:00,0.0,0.0,0.0,0.0,0.0,0.0,590.7,0.0,0,216.2,0.00,0.0,287.2,110.4,4.56
< 8999,1/28/16 05:50:00,0.0,0.0,0.0,0.0,0.0,0.0,589.0,0.0,0,213.4,0.00,0.0,302.1,121.1,4.56
< 9000,1/28/16 05:55:00,0.0,0.0,0.0,0.0,0.0,0.0,592.9,0.0,0,215.1,0.00,0.0,306.6,113.5,4.56
< 9001,1/28/16 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,586.2,0.0,0,211.7,7.28,0.0,303.5,117.1,4.54
< 9002,1/28/16 06:05:00,0.0,0.0,0.0,0.0,0.0,0.0,586.2,0.0,0,212.0,7.11,0.0,300.1,112.9,4.54
< 9003,1/28/16 06:10:00,0.0,0.0,0.0,0.0,0.0,0.0,590.1,0.0,0,212.0,0.00,0.0,297.9,124.4,4.55
< 9004,1/28/16 06:15:00,0.0,0.0,0.0,0.0,0.0,0.0,588.1,0.0,0,211.2,0.00,0.0,299.0,115.1,4.56
< 9005,1/28/16 06:20:00,0.0,0.0,0.0,0.0,0.0,0.0,586.7,0.0,0,212.3,11.41,0.0,301.8,112.6,4.56
< 9006,1/28/16 06:25:00,0.0,0.0,0.0,0.0,0.0,0.0,591.5,0.0,0,210.3,7.23,0.0,300.1,110.4,4.56
< 9007,1/28/16 06:30:00,0.0,0.0,0.0,0.0,0.0,0.0,590.1,0.0,0,212.3,45.14,0.0,386.0,110.9,4.56
< 9008,1/28/16 06:35:00,0.0,0.0,0.0,0.0,0.0,0.0,589.0,0.0,0,212.3,0.00,0.0,368.0,110.9,4.56
< 9009,1/28/16 06:40:00,0.0,0.0,0.0,0.0,0.0,0.0,587.9,0.0,0,211.4,0.00,0.0,297.0,111.5,4.56
< 9010,1/28/16 06:45:00,0.0,0.0,0.0,0.0,0.0,0.0,587.6,0.0,0,211.2,0.00,0.0,297.0,111.8,4.57
< 9011,1/28/16 06:50:00,0.0,0.0,0.0,0.0,0.0,0.0,589.0,0.0,0,211.7,7.92,0.0,296.5,115.1,4.56
< 9012,1/28/16 06:55:00,0.0,0.0,0.0,0.0,0.0,0.0,590.7,0.0,0,211.7,9.23,0.0,303.5,126.1,4.56
< 9013,1/28/16 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,589.5,0.0,0,212.3,0.00,0.0,304.1,132.6,4.54
< 9014,1/28/16 07:05:00,0.0,0.0,0.0,0.0,0.0,0.0,584.8,0.0,0,210.0,11.53,0.0,305.2,125.3,4.54
< 9015,1/28/16 07:10:00,0.0,0.0,0.0,0.0,0.0,0.0,585.6,0.0,0,209.7,0.00,0.0,315.6,112.3,4.56
< 9016,1/28/16 07:15:00,0.0,0.0,0.0,0.0,0.0,0.0,585.0,0.0,0,209.7,0.00,0.0,303.8,109.8,4.56
< 9017,1/28/16 07:20:00,0.0,0.0,0.0,0.0,0.0,0.0,584.8,0.0,0,210.0,7.23,0.0,302.4,110.4,4.56
< 9018,1/28/16 07:25:00,0.0,0.0,0.0,0.0,0.0,0.0,583.9,0.0,547,211.2,6.97,0.0,364.3,110.4,4.56
< 9019,1/28/16 07:30:00,0.0,0.0,0.0,0.0,0.0,0.0,585.6,0.0,699,212.3,0.00,0.0,372.8,112.1,4.56
< 9020,1/28/16 07:35:00,0.0,0.0,0.0,0.0,0.0,0.0,583.1,0.0,765,208.9,0.00,0.0,298.2,111.5,4.56
< 9021,1/28/16 07:40:00,0.0,0.0,0.0,0.0,0.0,0.0,583.4,0.0,810,212.8,0.00,0.0,284.9,121.9,4.56
< 9022,1/28/16 07:45:00,0.0,0.0,0.0,0.0,0.0,0.0,584.5,0.0,677,210.6,18.53,0.0,319.5,124.7,4.56
< 9023,1/28/16 07:50:00,0.0,0.0,0.0,0.0,0.0,0.0,582.5,0.0,618,210.9,7.28,0.0,302.4,120.2,4.56
< 9024,1/28/16 07:55:00,0.0,0.0,0.0,0.0,0.0,0.0,585.9,0.0,751,209.7,0.00,0.0,297.3,116.6,4.56
< 9025,1/28/16 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,586.7,0.0,1249,211.7,0.00,0.0,303.5,112.9,4.54
< 9026,1/28/16 08:05:00,0.0,0.0,0.0,0.0,0.0,0.0,587.0,0.0,881,211.2,0.00,0.0,300.1,111.5,4.54
< 9027,1/28/16 08:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1467.4,0.0,1212,208.9,7.69,0.0,290.5,113.2,4.55
< 9028,1/28/16 08:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1456.7,0.0,1222,210.0,18.42,0.0,292.5,117.7,4.56
< 9029,1/28/16 08:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1431.9,0.0,1265,209.5,0.00,0.0,377.3,116.0,4.56
< 9030,1/28/16 08:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1420.1,0.0,1371,209.7,27.33,0.0,357.8,112.6,4.56
< 9031,1/28/16 08:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1410.2,0.0,1558,208.3,0.00,0.0,295.9,112.3,4.56
< 9032,1/28/16 08:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1403.8,0.0,1722,208.9,0.00,0.0,297.3,111.5,4.56
< 9033,1/28/16 08:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1401.8,0.0,1943,210.0,7.41,0.0,276.5,115.7,4.56
< 9034,1/28/16 08:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1395.3,0.0,2003,210.6,18.39,0.0,302.4,113.2,4.56
< 9035,1/28/16 08:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1397.0,0.0,2263,209.5,0.00,0.0,301.2,112.6,4.56
< 9036,1/28/16 08:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1394.7,0.0,1933,209.7,0.00,0.0,563.4,110.9,4.56
< 9037,1/28/16 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1394.5,0.0,1638,209.5,0.00,0.0,499.5,115.1,4.54
< 9038,1/28/16 09:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1397.6,0.0,1611,209.5,34.56,0.0,519.2,110.4,4.54
< 9039,1/28/16 09:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1398.7,0.0,1732,210.0,7.09,0.0,613.5,110.4,4.56
< 9040,1/28/16 09:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1524.8,0.0,1798,208.3,0.00,0.0,594.0,219.6,4.56
< 9041,1/28/16 09:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1515.0,0.0,1646,208.9,0.00,0.0,2591.6,218.2,4.59
< 9042,1/28/16 09:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1525.1,0.0,2031,207.5,0.00,0.0,492.7,1371.7,4.56
< 9043,1/28/16 09:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1519.5,0.0,2923,209.2,9.52,0.0,493.8,222.4,4.56
< 9044,1/28/16 09:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1520.9,0.0,3022,209.2,7.22,0.0,504.8,218.2,4.56
< 9045,1/28/16 09:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1519.5,0.0,3144,212.0,0.00,0.0,497.8,209.5,4.56
< 9046,1/28/16 09:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1523.4,0.0,2651,209.7,0.00,0.0,513.5,202.1,4.56
< 9047,1/28/16 09:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1522.0,0.0,1942,208.1,11.78,0.0,1732.9,193.7,4.56
< 9048,1/28/16 09:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1520.3,0.0,1543,208.3,18.31,0.0,549.0,189.8,4.56
< 9049,1/28/16 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1517.8,0.0,2301,209.2,17.81,0.0,511.8,188.6,4.54
< 9050,1/28/16 10:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1516.9,0.0,3169,208.6,17.28,0.0,570.4,217.9,4.54
< 9051,1/28/16 10:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1520.3,0.0,3311,327.1,11.84,0.0,589.3,252.8,4.55
< 9052,1/28/16 10:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1517.8,0.0,3453,331.7,21.24,0.0,493.3,186.1,4.56
< 9053,1/28/16 10:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1514.1,0.0,4005,362.6,18.06,0.0,507.9,231.4,4.56
< 9054,1/28/16 10:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,0.0,4454,380.6,28.16,0.0,486.2,231.1,4.56
< 9055,1/28/16 10:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1524.3,0.0,4333,338.1,11.75,0.0,502.3,240.2,4.56
